InputID,TargetID,Distance
18425,18145,22288.9518004538
18425,18264,11144.557382489
18425,18265,12314.9029121154
18425,18426,5231.23490151541
18426,18427,5231.23490151607
18426,18425,5231.23490151541
18426,18264,12314.9029121154
18426,18265,11144.557382489
18427,18428,5231.23490151541
18427,18267,12314.9029121154
18427,18266,11144.557382489
18427,18426,5231.23490151607
18428,18427,5231.23490151541
18428,18429,5231.23490151607
18428,18267,11144.557382489
18428,18266,12314.9029121154
18429,18269,12314.9029121154
18429,18430,5231.23490151541
18429,18428,5231.23490151607
18429,18268,11144.557382489
18430,18269,11144.557382489
18430,18270,12314.9029121157
18430,18431,5231.23490151607
18430,18429,5231.23490151541
18430,18268,12314.9029121154
18431,18269,12314.9029121157
18431,18270,11144.557382489
18431,18430,5231.23490151607
18431,18432,5231.23490151541
18432,18431,5231.23490151541
18432,18433,5231.23490151607
18432,18271,11144.557382489
18432,18272,12314.9029121157
18433,18434,5231.23490151541
18433,18432,5231.23490151607
18433,18271,12314.9029121157
18433,18272,11144.557382489
18434,18273,11144.557382489
18434,18433,5231.23490151541
18434,18154,22288.9518004538
18434,18272,12314.9029121154
18264,18425,11144.557382489
18264,18146,12322.0692360574
18264,18145,11144.3944179647
18264,18265,5248.40904332789
18264,18426,12314.9029121152
18265,18146,11144.3944179647
18265,18264,5248.40904332789
18265,18266,5248.40904332856
18265,18426,11144.557382489
18266,18427,11144.557382489
18266,18147,11144.3944179647
18266,18267,5248.40904332789
18266,18265,5248.40904332856
18267,18428,11144.557382489
18267,18148,11144.3944179647
18267,18268,5248.40904332856
18267,18266,5248.40904332789
18268,18269,5248.40904332789
18268,18429,11144.557382489
18268,18149,11144.3944179647
18268,18267,5248.40904332856
18269,18270,5248.40904332856
18269,18430,11144.557382489
18269,18150,11144.3944179647
18269,18268,5248.40904332789
18270,18269,5248.40904332856
18270,18431,11144.557382489
18270,18151,11144.3944179647
18270,18271,5248.40904332789
18271,18270,5248.40904332789
18271,18432,11144.557382489
18271,18152,11144.3944179647
18271,18272,5248.40904332856
18272,18273,5248.40904332789
18272,18433,11144.557382489
18272,18153,11144.3944179647
18272,18271,5248.40904332856
18273,18434,11144.557382489
18273,18154,11144.3944179647
18273,18433,12314.9029121152
18273,18153,12322.0692360574
18273,18272,5248.40904332789
18145,18146,5265.56697035755
18145,18264,11144.3944179647
18145,18023,11144.2310761671
18145,18265,12322.0692360574
18146,18147,5265.56697035822
18146,18024,11144.2310761671
18146,18145,5265.56697035755
18146,18265,11144.3944179647
18147,18146,5265.56697035822
18147,18025,11144.2310761671
18147,18148,5265.56697035755
18147,18266,11144.3944179647
18148,18026,11144.2310761671
18148,18147,5265.56697035755
18148,18149,5265.56697035822
18148,18267,11144.3944179647
18149,18027,11144.2310761671
18149,18150,5265.56697035755
18149,18148,5265.56697035822
18149,18268,11144.3944179647
18150,18269,11144.3944179647
18150,18028,11144.2310761671
18150,18151,5265.56697035822
18150,18149,5265.56697035755
18151,18270,11144.3944179647
18151,18150,5265.56697035822
18151,18029,11144.2310761671
18151,18152,5265.56697035755
18152,18030,11144.2310761671
18152,18151,5265.56697035755
18152,18153,5265.56697035822
18152,18271,11144.3944179647
18153,18031,11144.2310761671
18153,18154,5265.56697035755
18153,18152,5265.56697035822
18153,18272,11144.3944179647
18154,18273,11144.3944179647
18154,18032,11144.2310761671
18154,18153,5265.56697035755
18154,18272,12322.0692360574
18023,18024,5282.70863022567
18023,18145,11144.2310761671
18023,17900,12336.4391196238
18023,17899,11144.0673591059
18024,18146,11144.2310761671
18024,18025,5282.70863022634
18024,17900,11144.0673591059
18024,18023,5282.70863022567
18025,18026,5282.70863022567
18025,18024,5282.70863022634
18025,18147,11144.2310761671
18025,17901,11144.0673591059
18026,18027,5282.70863022634
18026,18025,5282.70863022567
18026,18148,11144.2310761671
18026,17902,11144.0673591059
18027,17903,11144.0673591059
18027,18026,5282.70863022634
18027,18028,5282.70863022567
18027,18149,11144.2310761671
18028,18027,5282.70863022567
18028,18150,11144.2310761671
18028,18029,5282.70863022634
18028,17904,11144.0673591059
18029,18030,5282.70863022567
18029,18028,5282.70863022634
18029,18151,11144.2310761671
18029,17905,11144.0673591059
18030,17906,11144.0673591059
18030,18031,5282.70863022634
18030,18029,5282.70863022567
18030,18152,11144.2310761671
18031,17907,11144.0673591059
18031,18030,5282.70863022634
18031,18032,5282.70863022567
18031,18153,11144.2310761671
18032,17908,11144.0673591059
18032,17907,12336.4391196238
18032,18031,5282.70863022567
18032,18154,11144.2310761671
17899,17773,11143.9032688172
17899,18024,12336.4391196239
17899,17900,5299.83397060935
17899,18023,11144.0673591059
17900,18024,11144.0673591059
17900,17774,11143.9032688172
17900,17901,5299.83397061003
17900,17899,5299.83397060935
17901,18025,11144.0673591059
17901,17775,11143.9032688172
17901,17900,5299.83397061003
17901,17902,5299.83397060935
17902,17903,5299.83397061003
17902,18026,11144.0673591059
17902,17776,11143.9032688172
17902,17901,5299.83397060935
17903,18027,11144.0673591059
17903,17777,11143.9032688172
17903,17904,5299.83397060935
17903,17902,5299.83397061003
17904,17903,5299.83397060935
17904,18027,12336.4391196239
17904,18028,11144.0673591059
17904,18029,12336.4391196242
17904,17905,5299.83397061003
17905,17906,5299.83397060935
17905,18028,12336.4391196242
17905,18029,11144.0673591059
17905,17904,5299.83397061003
17906,17907,5299.83397061003
17906,18030,11144.0673591059
17906,18031,12336.4391196242
17906,17905,5299.83397060935
17907,17908,5299.83397060935
17907,17906,5299.83397061003
17907,18031,11144.0673591059
17907,17778,11143.9032688172
17908,17907,5299.83397060935
17908,18031,12336.4391196239
17908,18032,11144.0673591059
17908,17779,11143.9032688172
17773,17774,5316.9429392417
17773,17644,11143.738807317
17773,17645,12350.8579170041
17773,17899,11143.9032688172
17774,17773,5316.9429392417
17774,17775,5316.94293924237
17774,17645,11143.738807317
17774,17900,11143.9032688172
17775,17776,5316.9429392417
17775,17774,5316.94293924237
17775,17901,11143.9032688172
17775,17646,11143.738807317
17776,17777,5316.94293924237
17776,17775,5316.9429392417
17776,17647,11143.738807317
17776,17902,11143.9032688172
17777,17903,11143.9032688172
17777,17776,5316.94293924237
17777,17648,11143.738807317
17777,17649,12350.8579170041
17778,17906,12343.6424591116
17778,17907,11143.9032688172
17778,17779,5316.9429392417
17778,17652,12350.8579170041
17778,17651,11143.738807317
17779,17908,11143.9032688172
17779,17778,5316.9429392417
17779,17652,11143.738807317
17779,17651,12350.8579170041
17644,17773,11143.738807317
17644,17551,12358.0853832975
17644,17645,5334.03548391191
17644,17550,11143.5739766439
17645,17551,11143.5739766439
17645,17774,11143.738807317
17645,17644,5334.03548391191
17645,17646,5334.03548391258
17646,17552,11143.5739766439
17646,17775,11143.738807317
17646,17645,5334.03548391258
17646,17647,5334.03548391191
17647,17776,11143.738807317
17647,17648,5334.03548391258
17647,17646,5334.03548391191
17647,17553,11143.5739766439
17648,17554,11143.5739766439
17648,17777,11143.738807317
17648,17649,5334.03548391191
17648,17647,5334.03548391258
17649,17554,12358.0853832975
17649,17555,11143.5739766439
17649,17556,12358.0853832978
17649,17648,5334.03548391191
17649,17650,5334.03548391258
17650,17557,12358.0853832975
17650,17555,12358.0853832978
17650,17556,11143.5739766439
17650,17649,5334.03548391258
17651,17557,12358.0853832978
17651,17558,11143.5739766439
17651,17778,11143.738807317
17651,17652,5334.03548391191
17652,17558,12358.0853832975
17652,17559,11143.5739766439
17652,17779,11143.738807317
17652,17651,5334.03548391191
17550,17551,5351.1115524655
17550,17644,11143.5739766439
17550,17645,12358.0853832975
17550,17459,11143.4087788316
17551,17552,5351.11155246619
17551,17460,11143.4087788316
17551,17645,11143.5739766439
17551,17550,5351.1115524655
17552,17551,5351.11155246619
17552,17461,11143.4087788316
17552,17646,11143.5739766439
17552,17553,5351.1115524655
17553,17554,5351.11155246619
17553,17552,5351.1115524655
17553,17462,11143.4087788316
17553,17647,11143.5739766439
17554,17555,5351.1115524655
17554,17648,11143.5739766439
17554,17463,11143.4087788316
17554,17553,5351.11155246619
17555,17554,5351.1115524655
17555,17556,5351.11155246619
17555,17464,11143.4087788316
17555,17649,11143.5739766439
17556,17557,5351.1115524655
17556,17555,5351.11155246619
17556,17465,11143.4087788316
17556,17650,11143.5739766439
17557,17466,11143.4087788316
17557,17558,5351.11155246619
17557,17556,5351.1115524655
17557,17651,12358.0853832978
17558,17467,11143.4087788316
17558,17557,5351.11155246619
17558,17559,5351.1115524655
17558,17651,11143.5739766439
17559,17558,5351.1115524655
17559,17652,11143.5739766439
17559,17468,11143.4087788316
17559,17651,12358.0853832975
17459,17368,12372.5759011688
17459,17460,5368.17109280445
17459,17550,11143.4087788316
17459,17367,11143.2432159176
17460,17551,11143.4087788316
17460,17368,11143.2432159176
17460,17461,5368.17109280514
17460,17459,5368.17109280445
17461,17552,11143.4087788316
17461,17369,11143.2432159176
17461,17460,5368.17109280514
17461,17462,5368.17109280445
17462,17370,11143.2432159176
17462,17461,5368.17109280445
17462,17463,5368.17109280514
17462,17553,11143.4087788316
17463,17554,11143.4087788316
17463,17371,11143.2432159176
17463,17464,5368.17109280445
17463,17462,5368.17109280514
17464,17555,11143.4087788316
17464,17372,11143.2432159176
17464,17465,5368.17109280514
17464,17463,5368.17109280445
17465,17466,5368.17109280445
17465,17556,11143.4087788316
17465,17373,11143.2432159176
17465,17464,5368.17109280514
17466,17467,5368.17109280514
17466,17557,11143.4087788316
17466,17374,11143.2432159176
17466,17465,5368.17109280445
17467,17466,5368.17109280514
17467,17558,11143.4087788316
17467,17375,11143.2432159176
17467,17468,5368.17109280445
17468,17467,5368.17109280445
17468,17375,12372.5759011688
17468,17559,11143.4087788316
17468,17376,11143.2432159176
17367,17368,5385.21405288735
17367,17369,10770.4249647062
17367,17460,12372.5759011688
17367,17459,11143.2432159176
17368,17369,5385.21405288804
17368,17460,11143.2432159176
17368,17459,12372.5759011688
17368,17367,5385.21405288735
17369,17370,5385.21405288735
17369,17368,5385.21405288804
17369,17461,11143.2432159176
17369,17462,12372.5759011688
17370,17371,5385.21405288804
17370,17369,5385.21405288735
17370,17461,12372.5759011688
17370,17462,11143.2432159176
17371,17370,5385.21405288804
17371,17372,5385.21405288735
17371,17464,12372.5759011688
17371,17463,11143.2432159176
17372,17371,5385.21405288735
17372,17373,5385.21405288804
17372,17464,11143.2432159176
17372,17465,12372.5759011691
17372,17463,12372.5759011688
17373,17374,5385.21405288735
17373,17372,5385.21405288804
17373,17464,12372.5759011691
17373,17465,11143.2432159176
17374,17466,11143.2432159176
17374,17467,12372.5759011691
17374,17375,5385.21405288804
17374,17373,5385.21405288735
17375,17466,12372.5759011691
17375,17467,11143.2432159176
17375,17374,5385.21405288804
17375,17376,5385.21405288735
17376,17467,12372.5759011688
17376,17374,10770.4249647062
17376,17375,5385.21405288735
17376,17468,11143.2432159176
